pid,name,first,middle,last,interviewed_by,interview_date,interview_city,interview_country,title,bio,soundcloud
n01,Christiana B. Massally,Christiana,B,Massally,Jennifer Dohrn,"August 12, 2019",Freetown,Sierra Leone,"Registrar, Sierra Leone Nurses and Midwives Board","Christiana Massally serves as the Registrar of the Sierra Leone Nurses and Midwives Board. During the Ebola outbreak, Massally was the Principal Public Health Sister for Western Area (the Freetown Peninsula), a position she held from 2010. Prior to that, Massally worked as a Head Sister in the Pujehun District.",https://soundcloud.com/user-568440441/n01
n02,Darboi G. Korkoyah,Darboi,G.,Korkoyah,Annette Mwansa Nkowane,"August 15, 2019",Monrovia,Liberia,"Monitoring and Evaluation Director, Liberian Board for Nursing and Midwifery","Darboi Korkoyah, a Registered Nurse and graduate of the Tubman National Institute of Medical Arts, is the Director of Monitoring and Evaluation of the Liberian Board for Nursing and Midwifery. Previously, Korkoyah has worked with Médecins Sans Frontières, at ELWA Hospital and at John F. Kennedy Medical Center in Monrovia. Korkoyah is a nurse educator who has taught at numerous institutions including United Methodist University and the Esther Bacon School of Nursing and Midwifery.",https://soundcloud.com/user-568440441/n02
n03,Dolphine Buoga,Dolphine,,Buoga,Jennifer Dohrn,"August 12, 2019",Freetown,Sierra Leone,"Nursing and Midwifery Services Education Manager, ICAP Sierra Leone","Dolphine Buoga is the Nursing and Midwifery Services Education Manager for ICAP Sierra Leone, a position she has held since 2017. Buoga, originally from Kenya, came to Sierra Leone in 2014 with the International Rescue Committee and worked during the Ebola crisis in an isolation unit. Buoga holds a BA in nursing and a masters in public health with a focus on epidemiology.",https://soundcloud.com/user-568440441/n03
n04,Elizabeth K. Lemor,Elizabeth,K,Lemor,Annette Mwansa Nkowane,"August 12, 2019",Freetown,Sierra Leone,"Nurse Midwife; Directorate of Training, Human Resources Department, Sierra Leone Ministry of Health","Elizabeth Lemor has worked as a nurse midwife since 1990. During the Ebola epidemic, Lemor worked for the Sierra Leone Ministry of Health in the Human Resource Department of the Attendance Monitoring Bureau. Previously, Lemor had worked at Ola During Children's Hospital and Kenema Government Hospital.",https://soundcloud.com/user-568440441/n04
n05,Fatmata Kargbo,Fatmata,,Kargbo,Annette Mwansa Nkowane,"August 12, 2019",Freetown,Sierra Leone,"Matron, Ola During Children's Hospital","Fatmata Kargbo, BSc is a nurse midwife. Kargbo served as a staff nurse at Connaught Hospital before being promoted to acting matron. Kargbo currently works at Ola During Children's Hospital as a matron.",https://soundcloud.com/user-568440441/n05
n06,Hannah Coker,Hannah,,Coker,Jennifer Dohrn,"August 12, 2019",Freetown,Sierra Leone,"Former Registrar, Sierra Leone Nurses and Midwives Board","Hannah Coker is a nurse midwife. She served as the Registrar of the Sierra Leone Nurses and Midwives Board, registering and licensing nurses through the Ebola epidemic. Coker is now retired.",https://soundcloud.com/user-568440441/n06
n07,Jestina T. Clarke,Jestina,T.,Clarke,Jennifer Dohrn,"August 15, 2019",Monrovia,Liberia,"Midwife, Redemption Hospital","Jestina T. Clarke is a nurse midwife in Monrovia, Liberia. Clarke works at Redemption Hospital and served there during the Ebola epidemic.",https://soundcloud.com/user-568440441/n07
n08,Dr. Joan Shepherd,Joan,,Shepherd,Susan Michaels-Strasser,"August 12, 2019",Freetown,Sierra Leone,"Principal, Sierra Leone National School of Midwifery","Dr. Joan Shepherd is a nurse midwife in Freetown, Sierra Leone. Dr. Shepherd is the Principal of the National School of Midwifery and the President of the Sierra Leone Midwives Association. Dr. Shepherd worked closely with the Ministry of Health and WHO to develop protocols for childbirth during quarantines and lockdowns. She was instrumental in providing protective equipment and training to nurses and midwives during the Ebola epidemic.",https://soundcloud.com/user-568440441/n08
n09,Josephine Finda Sellu,Josephine,Finda,Sellu,Jennifer Dohrn,"August 13, 2019",Freetown,Sierra Leone,"Public Health Nurse, Sierra Leone Psychiatric Hospital","Josephine Finda Sellu is a public health nurse currently working at the Sierra Leone Psychiatric Hospital having graduated with a masters in public health. During the Ebola epidemic, Sellu was a deputy nurse matron at Kenema Government Hospital. In August 2014, her image was featured on the front page of the New York Times, illustrating the sacrifices of nurses and other healthcare workers. At that point, Sellu had lost fifteen of her colleagues to the outbreak.",https://soundcloud.com/user-568440441/n09
n10,Margaret Loma Phiri,Margaret,Loma,Phiri,Jennifer Dohrn,"August 14, 2019",Freetown,Malawi,"Former Regional Advisor for Nursing and Midwifery, WHO AFRO","Margaret Loma Phiri is a nurse midwife from Malawi. Phiri is currently a nursing advisor for Seed Global Health. Previously, Phiri worked as a regional advisor for nursing and midwifery at WHO AFRO. In 2015, Phiri went to Sierra Leone on behalf of the WHO to work on strengthening maternal and newborn health in that country during the Ebola epidemic. Phiri is a nurse educator with a masters in education and taught for many years at the Blantyre School of Nursing at the University of Malawi. As part of Columbia University's On the Frontlines project, Phiri conducted interviews with Ebola nurses in Sierra Leone and Liberia in August 2019.",https://soundcloud.com/user-568440441/n10
n11,Marthalyne G.N. Freeman,Marthalyne,GN,Freeman,Jennifer Dohrn,"August 15, 2019",Monrovia,Liberia,"Deputy Nursing Director, ELWA Hospital","Marthalyne Freeman is a nurse at ELWA hospital in Monrovia, Liberia. Freeman was first certified as a trained traditional midwife before returning to school to become a registered nurse. Freeman, who is also a pastor, worked in the Ebola Treatment Unit as a counselor for patients.",https://soundcloud.com/user-568440441/n11
